order_id,date,country,product_id,quantity,revenue,product_cost,campaign_id,channel,marketing_spend,ROAS,CPA,carrier,shipping_cost,delivery_time_days,is_returned,return_cost,margin
ORD079,2025-02-09,DE,P004,2,99.8,44.0,SOC_DE_02,Social,21.7,4.6,21.7,ExpressCourier_DE,5.65,4,0,0.0,28.45
ORD080,2025-02-09,DE,P004,1,49.9,22.0,SEA_DE_02,Search,11.82,4.22,11.82,StandardPost_DE,3.29,5,0,0.0,12.79
ORD081,2025-02-10,DE,P001,3,179.7,84.0,AFF_DE_02,Affiliate,41.69,4.31,41.69,ExpressCourier_DE,5.89,4,0,0.0,48.12
ORD082,2025-02-10,DE,P002,2,69.8,30.0,DIS_DE_02,Display,15.97,4.37,15.97,StandardPost_DE,3.03,4,0,0.0,20.8
ORD083,2025-02-11,DE,P003,1,89.9,42.0,AFF_DE_02,Affiliate,19.89,4.52,19.89,ExpressCourier_DE,5.92,5,0,0.0,22.09
ORD084,2025-02-11,DE,P002,3,104.7,45.0,SOC_DE_02,Social,24.81,4.22,24.81,StandardPost_DE,2.93,5,1,104.7,-72.74
ORD085,2025-02-12,DE,P002,1,34.9,15.0,SOC_DE_02,Social,8.15,4.28,8.15,ExpressCourier_DE,6.01,4,0,0.0,5.74
ORD086,2025-02-12,DE,P004,3,149.7,66.0,SEA_DE_02,Search,34.81,4.3,34.81,StandardPost_DE,3.0,4,0,0.0,45.89
ORD087,2025-02-13,DE,P002,1,34.9,15.0,DIS_DE_02,Display,7.33,4.76,7.33,ExpressCourier_DE,5.7,4,0,0.0,6.87
ORD088,2025-02-13,DE,P004,3,149.7,66.0,SEA_DE_02,Search,32.47,4.61,32.47,StandardPost_DE,2.98,5,0,0.0,48.25
ORD089,2025-02-14,DE,P003,3,269.7,126.0,SEA_DE_02,Search,57.63,4.68,57.63,ExpressCourier_DE,6.0,4,0,0.0,80.07
ORD090,2025-02-14,DE,P003,2,179.8,84.0,SEA_DE_02,Search,42.41,4.24,42.41,StandardPost_DE,3.07,4,0,0.0,50.32
ORD091,2025-02-15,DE,P004,2,99.8,44.0,SOC_DE_02,Social,21.79,4.58,21.79,ExpressCourier_DE,5.7,4,0,0.0,28.31
ORD092,2025-02-15,DE,P004,1,49.9,22.0,DIS_DE_02,Display,11.44,4.36,11.44,StandardPost_DE,3.19,5,0,0.0,13.27
ORD093,2025-02-16,DE,P004,2,99.8,44.0,SEA_DE_02,Search,22.89,4.36,22.89,ExpressCourier_DE,6.13,5,0,0.0,26.78
ORD094,2025-02-16,DE,P003,2,179.8,84.0,AFF_DE_02,Affiliate,39.6,4.54,39.6,StandardPost_DE,3.0,4,0,0.0,53.2
ORD095,2025-02-17,DE,P001,2,119.8,56.0,AFF_DE_02,Affiliate,26.68,4.49,26.68,ExpressCourier_DE,6.15,4,0,0.0,30.97
ORD096,2025-02-17,DE,P003,1,89.9,42.0,SOC_DE_02,Social,19.01,4.73,19.01,StandardPost_DE,3.25,5,0,0.0,25.64
ORD097,2025-02-18,DE,P001,1,59.9,28.0,DIS_DE_02,Display,13.22,4.53,13.22,ExpressCourier_DE,6.07,4,0,0.0,12.61
ORD098,2025-02-18,DE,P004,2,99.8,44.0,SOC_DE_02,Social,22.79,4.38,22.79,StandardPost_DE,3.22,4,0,0.0,29.79
ORD099,2025-02-19,DE,P003,3,269.7,126.0,AFF_DE_02,Affiliate,59.54,4.53,59.54,ExpressCourier_DE,5.98,4,0,0.0,78.18
ORD100,2025-02-19,DE,P003,3,269.7,126.0,SOC_DE_02,Social,62.0,4.35,62.0,StandardPost_DE,3.08,4,0,0.0,78.62
ORD101,2025-02-20,DE,P003,1,89.9,42.0,DIS_DE_02,Display,20.86,4.31,20.86,ExpressCourier_DE,6.08,5,0,0.0,20.96
ORD102,2025-02-20,DE,P003,3,269.7,126.0,SOC_DE_02,Social,59.14,4.56,59.14,StandardPost_DE,3.14,5,0,0.0,81.42
ORD103,2025-02-21,DE,P003,1,89.9,42.0,AFF_DE_02,Affiliate,21.35,4.21,21.35,ExpressCourier_DE,5.85,4,0,0.0,20.7
ORD104,2025-02-21,DE,P001,1,59.9,28.0,DIS_DE_02,Display,12.56,4.77,12.56,StandardPost_DE,3.12,5,0,0.0,16.22
ORD105,2025-02-22,DE,P001,1,59.9,28.0,SEA_DE_02,Search,13.34,4.49,13.34,ExpressCourier_DE,5.98,4,0,0.0,12.58
ORD106,2025-02-22,DE,P003,2,179.8,84.0,SEA_DE_02,Search,40.5,4.44,40.5,StandardPost_DE,2.95,4,1,179.8,-127.45
ORD107,2025-02-23,DE,P002,1,34.9,15.0,DIS_DE_02,Display,8.21,4.25,8.21,ExpressCourier_DE,6.12,4,0,0.0,5.57
ORD108,2025-02-23,DE,P005,2,159.8,76.0,DIS_DE_02,Display,34.22,4.67,34.22,StandardPost_DE,3.22,4,0,0.0,46.36
ORD109,2025-02-24,DE,P003,2,179.8,84.0,SEA_DE_02,Search,39.6,4.54,39.6,ExpressCourier_DE,6.23,4,1,179.8,-129.83
ORD110,2025-02-24,DE,P002,3,104.7,45.0,SEA_DE_02,Search,24.64,4.25,24.64,StandardPost_DE,2.98,5,0,0.0,32.08
ORD111,2025-02-25,DE,P002,1,34.9,15.0,SOC_DE_02,Social,7.65,4.56,7.65,ExpressCourier_DE,5.88,5,0,0.0,6.37
ORD112,2025-02-25,DE,P003,3,269.7,126.0,AFF_DE_02,Affiliate,63.61,4.24,63.61,StandardPost_DE,3.01,4,0,0.0,77.08
ORD113,2025-02-26,DE,P005,3,239.7,114.0,SOC_DE_02,Social,53.74,4.46,53.74,ExpressCourier_DE,6.12,4,0,0.0,65.84
ORD114,2025-02-26,DE,P003,1,89.9,42.0,AFF_DE_02,Affiliate,19.21,4.68,19.21,StandardPost_DE,2.93,4,0,0.0,25.76
ORD115,2025-02-27,DE,P004,1,49.9,22.0,DIS_DE_02,Display,10.8,4.62,10.8,ExpressCourier_DE,5.92,4,0,0.0,11.18
ORD116,2025-02-27,DE,P004,1,49.9,22.0,SEA_DE_02,Search,10.75,4.64,10.75,StandardPost_DE,3.14,4,0,0.0,14.01
ORD117,2025-02-28,DE,P001,1,59.9,28.0,AFF_DE_02,Affiliate,13.16,4.55,13.16,ExpressCourier_DE,6.21,5,1,59.9,-47.37
ORD118,2025-02-28,DE,P005,1,79.9,38.0,AFF_DE_02,Affiliate,17.83,4.48,17.83,StandardPost_DE,3.21,4,0,0.0,20.86
ORD119,2025-02-26,DE,P002,3,104.7,45.0,DIS_DE_02,Display,21.9,4.78,21.9,ExpressCourier_DE,6.02,4,0,0.0,31.78
ORD120,2025-02-27,DE,P003,2,179.8,84.0,AFF_DE_02,Affiliate,40.86,4.4,40.86,ExpressCourier_DE,6.04,4,0,0.0,48.9
